product_type,date,baseline_a_net,baseline_b_net,baseline_a_switches,baseline_b_switches,baseline_a_hold_avg,baseline_b_hold_avg,baseline_a_positive_rate,baseline_b_positive_rate
forex,2026-03-21,10145.0,10095.0,6,7,40.857142857142854,35.75,1.0,1.0
forex,2026-03-22,435.0000000000085,435.0000000000085,3,3,65.25,65.25,1.0,1.0
forex,2026-03-23,955.0000000002187,905.0000000002187,8,9,28.333333333333332,25.5,1.0,1.0
forex,2026-03-24,139.99999999997797,139.99999999997797,1,1,9.5,9.5,1.0,1.0
forex,2026-03-25,1004.9999999999568,1004.9999999999568,2,2,89.0,89.0,1.0,1.0
forex,2026-03-26,85.00000000000017,85.00000000000017,2,2,51.0,51.0,1.0,1.0
forex,2026-03-27,519.9999999999119,519.9999999999119,4,4,57.2,57.2,1.0,1.0
forex,2026-03-28,0.0,0.0,0,0,0.0,0.0,0.0,0.0
forex,2026-03-29,14.999999999996696,14.999999999996696,0,0,12.0,12.0,1.0,1.0
forex,2026-03-30,220.00000000000034,120.00000000000034,3,5,60.0,40.0,1.0,1.0
forex,2026-03-31,809.9999999999898,859.9999999999898,3,2,63.5,84.66666666666667,1.0,1.0
forex,2026-04-01,85.00000000000028,135.00000000000028,4,3,55.4,69.25,1.0,1.0
forex,2026-04-02,235.00000000000028,235.00000000000028,1,1,84.5,84.5,1.0,1.0
forex,2026-04-03,-264.9999999999997,-14.999999999999716,11,6,16.416666666666668,28.142857142857142,1.0,1.0
forex,2026-04-05,279.99999999998914,279.99999999998914,0,0,31.0,31.0,1.0,1.0
forex,2026-04-06,320.00000000000057,370.00000000000057,5,4,47.666666666666664,57.2,1.0,1.0
forex,2026-04-07,199.99999999994492,410.00000000002274,4,3,33.0,41.25,1.0,1.0
forex,2026-04-08,440.00000000000045,440.00000000000045,2,2,80.0,80.0,1.0,1.0
forex,2026-04-09,110.00000000000034,160.00000000000034,5,4,14.833333333333334,17.8,1.0,1.0
